start,end,length,type,station,reverse,edgeVote
226,322,69,9,,26,
14,224,95,2,,33,
2,14,55,2,,34,
250,2,52,2,,35,
246,250,63,2,,36,
207,246,60,2,,37,
90,207,56,2,,38,
23,90,55,2,,39,
79,23,64,2,,40,
152,79,60,2,,41,
353,152,60,2,,42,
161,353,52,2,,43,
16,161,80,2,,44,
5,16,56,2,,45,
253,5,53,2,,46,
31,253,54,2,,47,
255,31,52,2,,48,
320,255,58,2,,49,
376,320,73,2,,50,
216,376,62,2,,51,
89,216,38,2,,52,
362,89,59,2,,53,
59,362,47,2,,54,
372,59,100,2,,55,
270,372,89,2,,56,
380,248,47,3,,59,
200,380,46,3,,60,
377,200,78,3,,61,
112,377,75,3,,62,
334,112,70,3,,63,
142,334,51,3,,64,
235,142,48,3,,65,
300,235,51,3,,66,
43,300,47,3,,67,
347,43,51,3,,68,
305,347,52,3,,69,
7,305,47,3,,70,
361,7,59,3,,71,
308,361,47,3,,72,
241,308,72,3,,73,
324,241,49,3,,74,
247,324,65,3,,75,
124,247,79,3,,76,
245,125,56,3bis,,79,
329,245,56,3bis,,80,
287,329,65,3bis,,81,
360,288,72,11,,82,
258,360,55,11,,83,
96,294,63,7bis,,99,
38,258,59,7bis,,,
46,38,55,7bis,,101,
35,46,66,7bis,,102,
154,35,43,7bis,,103,
171,153,56,5,,104,
171,238,52,5,,107,
354,153,48,5,,108,
134,354,109,5,,109,
129,134,109,5,,110,
150,129,74,5,,111,
309,150,76,5,,112,
230,309,66,5,,113,
315,230,60,5,,114,
44,315,53,5,,115,
20,44,50,5,,116,
299,20,84,5,,117,
126,299,86,5,,118,
339,126,86,5,,119,
50,339,50,5,,120,
259,50,90,5,,121,
217,98,59,8,,134,
314,217,66,8,,135,
114,314,60,8,,136,
174,114,67,8,,137,
21,174,59,8,,138,
75,21,47,8,,139,
344,75,55,8,,140,
117,344,46,8,,141,
310,117,67,8,,142,
357,310,106,8,,143,
36,357,46,8,,144,
139,36,49,8,,145,
316,139,56,8,,146,
237,316,80,8,,147,
186,237,52,8,,148,
82,186,62,8,,149,
148,82,89,8,,150,
169,148,64,8,,151,
105,169,53,8,,152,
166,105,100,8,,153,
80,166,82,8,,154,
116,80,47,8,,155,
39,116,50,8,,156,
183,39,48,8,,157,
15,183,64,8,,158,
40,271,168,10,,162,
155,213,80,10,,166,
61,155,79,10,,167,
13,61,71,10,,168,
167,13,74,10,,169,
346,167,85,10,,170,
103,346,91,10,,171,
368,103,71,10,,172,
348,368,59,10,,173,
185,348,84,10,,174,
233,185,69,10,,175,
78,233,38,10,,176,
206,78,46,10,,177,
51,206,78,10,,178,
159,51,58,10,,179,
359,158,88,7,,198,
268,359,55,7,,199,
69,268,72,7,,200,
269,69,59,7,,201,
240,269,87,7,,202,
295,240,55,7,,203,
236,295,69,7,,204,
73,236,59,7,,205,
364,335,50,12,,228,
228,364,46,12,,229,
331,228,67,12,,230,
254,331,66,12,,231,
0,254,44,12,,232,
170,0,63,12,,233,
157,170,78,12,,234,
203,157,55,12,,235,
65,202,40,4,,244,
17,65,44,4,,245,
133,17,75,4,,246,
128,133,61,4,,247,
64,128,40,4,,248,
356,64,43,4,,249,
306,356,32,4,,250,
111,306,49,4,,251,
176,111,46,4,,252,
68,176,45,4,,253,
77,68,55,4,,254,
340,77,43,4,,255,
232,340,43,4,,256,
332,232,43,4,,257,
345,332,46,4,,258,
343,345,48,4,,259,
218,343,62,4,,260,
104,221,69,13,,281,
330,104,48,13,,282,
369,330,52,13,,283,
149,369,57,13,,284,
55,149,82,13,,285,
215,55,74,13,,286,
336,215,98,13,,287,
179,336,65,13,,288,
256,179,64,13,,289,
164,256,43,13,,290,
45,164,93,13,,295,
276,45,76,13,,296,
6,293,63,1,,297,
58,6,60,1,,298,
136,58,57,1,,299,
119,136,58,1,,300,
54,119,60,1,,301,
81,54,76,1,,302,
367,81,53,1,,303,
239,367,61,1,,304,
184,239,50,1,,305,
67,184,51,1,,306,
145,67,62,1,,307,
341,145,55,1,,308,
19,341,95,1,,309,
131,19,97,1,,310,
313,131,87,1,,311,
223,313,83,1,,312,
251,225,96,6,,315,
22,251,55,6,,316,
97,22,54,6,,317,
87,260,64,6,,324,
137,87,57,6,,325,
333,137,48,6,,326,
100,333,44,6,,327,
304,100,47,6,,328,
107,304,54,6,,329,
219,107,46,6,,330,
243,219,64,6,,331,
350,243,52,6,,332,
49,350,50,6,,333,
165,49,37,6,,334,
102,165,44,6,,335,
30,102,54,6,,336,
242,30,49,6,,337,
365,242,68,6,,338,
34,365,46,6,,339,
160,34,43,6,,340,
60,160,91,6,,341,
27,132,55,14,,342,
88,27,69,14,,343,
28,88,64,14,,344,
352,11,44,12,,345,
323,352,55,12,,346,
349,323,46,12,,347,
307,349,49,12,,348,
229,307,51,12,,349,
220,229,70,12,,350,
115,220,56,12,,351,
244,115,61,12,,352,
378,244,47,12,,353,
370,378,62,12,,354,
84,370,55,12,,355,
285,84,86,12,,356,
7,8,300,correspondance,7,,589
8,7,300,correspondance,7,,589
16,17,300,correspondance,15,,591
17,16,300,correspondance,15,,591
19,20,300,correspondance,17,,593
19,21,300,correspondance,17,,594
20,21,300,correspondance,17,,595
20,19,300,correspondance,17,,593
21,19,300,correspondance,17,,594
21,20,300,correspondance,17,,595
23,24,300,correspondance,19,,599
24,23,300,correspondance,19,,599
26,27,300,correspondance,21,,601
27,26,300,correspondance,21,,601
36,37,300,correspondance,30,,603
37,36,300,correspondance,30,,603
41,42,300,correspondance,34,,605
42,41,300,correspondance,34,,605
54,55,300,correspondance,46,,607
55,54,300,correspondance,46,,607
58,59,300,correspondance,49,,609
58,60,300,correspondance,49,,610
59,58,300,correspondance,49,,609
59,60,300,correspondance,49,,612
60,58,300,correspondance,49,,610
60,59,300,correspondance,49,,612
67,68,300,correspondance,56,,615
67,69,300,correspondance,56,,616
67,70,300,correspondance,56,,617
67,71,300,correspondance,56,,618
68,67,300,correspondance,56,,615
68,69,300,correspondance,56,,620
68,70,300,correspondance,56,,621
68,71,300,correspondance,56,,622
69,67,300,correspondance,56,,616
69,68,300,correspondance,56,,620
69,70,300,correspondance,56,,625
69,71,300,correspondance,56,,626
70,67,300,correspondance,56,,617
70,68,300,correspondance,56,,621
70,69,300,correspondance,56,,625
70,71,300,correspondance,56,,630
71,67,300,correspondance,56,,618
71,68,300,correspondance,56,,622
71,69,300,correspondance,56,,626
71,70,300,correspondance,56,,630
73,74,300,correspondance,58,,635
74,73,300,correspondance,58,,635
81,82,300,correspondance,65,,637
81,83,300,correspondance,65,,638
82,81,300,correspondance,65,,637
82,83,300,correspondance,65,,640
83,81,300,correspondance,65,,638
83,82,300,correspondance,65,,640
97,98,300,correspondance,79,,643
98,97,300,correspondance,79,,643
99,100,300,correspondance,80,,645
100,99,300,correspondance,80,,645
103,104,300,correspondance,83,,647
104,103,300,correspondance,83,,647
119,120,300,correspondance,98,,649
120,119,300,correspondance,98,,649
124,125,300,correspondance,102,,651
125,124,300,correspondance,102,,651
126,127,300,correspondance,103,,653
127,126,300,correspondance,103,,653
128,129,300,correspondance,104,,655
128,130,300,correspondance,104,,656
129,128,300,correspondance,104,,655
129,130,300,correspondance,104,,658
130,129,300,correspondance,104,,658
130,128,300,correspondance,104,,656
131,132,300,correspondance,105,,661
132,131,300,correspondance,105,,661
133,134,300,correspondance,106,,663
134,133,300,correspondance,106,,663
139,140,300,correspondance,111,,665
140,139,300,correspondance,111,,665
142,143,300,correspondance,113,,667
143,142,300,correspondance,113,,667
145,146,300,correspondance,115,,669
146,145,300,correspondance,115,,669
148,149,300,correspondance,117,,671
149,148,300,correspondance,117,,671
152,153,300,correspondance,120,,673
152,154,300,correspondance,120,,674
153,152,300,correspondance,120,,673
153,154,300,correspondance,120,,676
154,152,300,correspondance,120,,674
154,153,300,correspondance,120,,676
158,159,300,correspondance,124,,679
159,158,300,correspondance,124,,679
165,166,300,correspondance,130,,681
165,167,300,correspondance,130,,682
166,165,300,correspondance,130,,681
166,167,300,correspondance,130,,684
167,165,300,correspondance,130,,682
167,166,300,correspondance,130,,684
180,181,300,correspondance,143,,687
181,180,300,correspondance,143,,687
186,187,300,correspondance,148,,689
186,188,300,correspondance,148,,690
187,186,300,correspondance,148,,689
187,188,300,correspondance,148,,692
188,186,300,correspondance,148,,690
188,187,300,correspondance,148,,692
202,203,300,correspondance,162,,695
203,202,300,correspondance,162,,695
209,210,300,correspondance,168,,697
210,209,300,correspondance,168,,697
211,212,300,correspondance,169,,699
212,211,300,correspondance,169,,699
214,215,300,correspondance,171,,701
215,214,300,correspondance,171,,701
218,219,300,correspondance,174,,703
218,220,300,correspondance,174,,704
218,221,300,correspondance,174,,705
219,218,300,correspondance,174,,703
219,220,300,correspondance,174,,707
219,221,300,correspondance,174,,708
220,219,300,correspondance,174,,707
220,218,300,correspondance,174,,704
220,221,300,correspondance,174,,711
221,218,300,correspondance,174,,705
221,219,300,correspondance,174,,708
221,220,300,correspondance,174,,711
223,224,300,correspondance,176,,715
223,225,300,correspondance,176,,716
223,226,300,correspondance,176,,717
224,223,300,correspondance,176,,715
224,225,300,correspondance,176,,719
224,226,300,correspondance,176,,720
225,223,300,correspondance,176,,716
225,224,300,correspondance,176,,719
225,226,300,correspondance,176,,723
226,223,300,correspondance,176,,717
226,224,300,correspondance,176,,720
226,225,300,correspondance,176,,723
230,231,300,correspondance,180,,727
231,230,300,correspondance,180,,727
232,233,300,correspondance,181,,729
233,232,300,correspondance,181,,729
235,236,300,correspondance,183,,731
235,237,300,correspondance,183,,732
236,235,300,correspondance,183,,731
236,237,300,correspondance,183,,734
237,235,300,correspondance,183,,732
237,236,300,correspondance,183,,734
239,240,300,correspondance,185,,737
240,239,300,correspondance,185,,737
243,244,300,correspondance,188,,739
244,243,300,correspondance,188,,739
246,247,300,correspondance,190,,741
247,246,300,correspondance,190,,741
253,254,300,correspondance,196,,743
254,253,300,correspondance,196,,743
255,256,300,correspondance,197,,745
256,255,300,correspondance,197,,745
257,258,300,correspondance,198,,747
258,257,300,correspondance,198,,747
259,260,300,correspondance,199,,749
259,261,300,correspondance,199,,750
260,259,300,correspondance,199,,749
260,261,300,correspondance,199,,752
261,259,300,correspondance,199,,750
261,260,300,correspondance,199,,752
287,288,300,correspondance,225,,755
288,287,300,correspondance,225,,755
295,296,300,correspondance,232,,757
296,295,300,correspondance,232,,757
303,304,300,correspondance,239,,759
304,303,300,correspondance,239,,759
305,306,300,correspondance,240,,761
306,305,300,correspondance,240,,761
308,309,300,correspondance,242,,763
308,310,300,correspondance,242,,764
308,311,300,correspondance,242,,765
308,312,300,correspondance,242,,766
309,308,300,correspondance,242,,763
309,310,300,correspondance,242,,768
309,311,300,correspondance,242,,769
309,312,300,correspondance,242,,770
310,308,300,correspondance,242,,764
310,309,300,correspondance,242,,768
310,311,300,correspondance,242,,773
310,312,300,correspondance,242,,774
311,308,300,correspondance,242,,765
311,309,300,correspondance,242,,769
311,310,300,correspondance,242,,773
311,312,300,correspondance,242,,778
313,314,300,correspondance,243,,779
314,313,300,correspondance,243,,779
316,317,300,correspondance,245,,781
317,316,300,correspondance,245,,781
334,335,300,correspondance,262,,783
334,336,300,correspondance,262,,784
334,337,300,correspondance,262,,785
335,334,300,correspondance,262,,783
335,336,300,correspondance,262,,787
335,337,300,correspondance,262,,788
336,334,300,correspondance,262,,784
336,335,300,correspondance,262,,787
336,337,300,correspondance,262,,791
337,334,300,correspondance,262,,785
337,335,300,correspondance,262,,788
337,336,300,correspondance,262,,791
348,349,300,correspondance,273,,795
349,348,300,correspondance,273,,795
353,354,300,correspondance,277,,797
353,355,300,correspondance,277,,798
354,353,300,correspondance,277,,797
354,355,300,correspondance,277,,800
355,353,300,correspondance,277,,798
355,354,300,correspondance,277,,800
356,357,300,correspondance,278,,803
356,358,300,correspondance,278,,804
357,356,300,correspondance,278,,803
357,358,300,correspondance,278,,806
358,356,300,correspondance,278,,804
358,357,300,correspondance,278,,806
365,366,300,correspondance,285,,809
366,365,300,correspondance,285,,809
376,377,300,correspondance,295,,811
377,376,300,correspondance,295,,811
0,381,60,exit,0,,1194
1,382,60,exit,1,,1195
2,383,60,exit,2,,1196
3,384,60,exit,3,,1197
4,385,60,exit,4,,1198
5,386,60,exit,5,,1199
6,387,60,exit,6,,1200
7,388,60,exit,7,,1201
8,388,60,exit,7,,1202
9,389,60,exit,8,,1203
10,390,60,exit,9,,1204
11,391,60,exit,10,,1205
12,392,60,exit,11,,1206
13,393,60,exit,12,,1207
14,394,60,exit,13,,1208
15,395,60,exit,14,,1209
16,396,60,exit,15,,1210
17,396,60,exit,15,,1211
18,397,60,exit,16,,1212
19,398,60,exit,17,,1213
20,398,60,exit,17,,1214
21,398,60,exit,17,,1215
22,399,60,exit,18,,1216
23,400,60,exit,19,,1217
24,400,60,exit,19,,1218
25,401,60,exit,20,,1219
26,402,60,exit,21,,1220
27,402,60,exit,21,,1221
28,403,60,exit,22,,1222
29,404,60,exit,23,,1223
30,405,60,exit,24,,1224
31,406,60,exit,25,,1225
32,407,60,exit,26,,1226
33,408,60,exit,27,,1227
34,409,60,exit,28,,1228
35,410,60,exit,29,,1229
36,411,60,exit,30,,1230
37,411,60,exit,30,,1231
38,412,60,exit,31,,1232
39,413,60,exit,32,,1233
40,414,60,exit,33,,1234
41,415,60,exit,34,,1235
42,415,60,exit,34,,1236
43,416,60,exit,35,,1237
44,417,60,exit,36,,1238
45,418,60,exit,37,,1239
46,419,60,exit,38,,1240
47,420,60,exit,39,,1241
48,421,60,exit,40,,1242
49,422,60,exit,41,,1243
50,423,60,exit,42,,1244
51,424,60,exit,43,,1245
52,425,60,exit,44,,1246
53,426,60,exit,45,,1247
54,427,60,exit,46,,1248
55,427,60,exit,46,,1249
56,428,60,exit,47,,1250
57,429,60,exit,48,,1251
58,430,60,exit,49,,1252
59,430,60,exit,49,,1253
60,430,60,exit,49,,1254
61,431,60,exit,50,,1255
62,432,60,exit,51,,1256
63,433,60,exit,52,,1257
64,434,60,exit,53,,1258
65,435,60,exit,54,,1259
66,436,60,exit,55,,1260
67,437,60,exit,56,,1261
68,437,60,exit,56,,1262
69,437,60,exit,56,,1263
70,437,60,exit,56,,1264
71,437,60,exit,56,,1265
72,438,60,exit,57,,1266
73,439,60,exit,58,,1267
74,439,60,exit,58,,1268
75,440,60,exit,59,,1269
76,441,60,exit,60,,1270
77,442,60,exit,61,,1271
78,443,60,exit,62,,1272
79,444,60,exit,63,,1273
80,445,60,exit,64,,1274
81,446,60,exit,65,,1275
82,446,60,exit,65,,1276
83,446,60,exit,65,,1277
84,447,60,exit,66,,1278
85,448,60,exit,67,,1279
86,449,60,exit,68,,1280
87,450,60,exit,69,,1281
88,451,60,exit,70,,1282
89,452,60,exit,71,,1283
90,453,60,exit,72,,1284
91,454,60,exit,73,,1285
92,455,60,exit,74,,1286
93,456,60,exit,75,,1287
94,457,60,exit,76,,1288
95,458,60,exit,77,,1289
96,459,60,exit,78,,1290
97,460,60,exit,79,,1291
98,460,60,exit,79,,1292
99,461,60,exit,80,,1293
100,461,60,exit,80,,1294
101,462,60,exit,81,,1295
102,463,60,exit,82,,1296
103,464,60,exit,83,,1297
104,464,60,exit,83,,1298
105,465,60,exit,84,,1299
106,466,60,exit,85,,1300
107,467,60,exit,86,,1301
108,468,60,exit,87,,1302
109,469,60,exit,88,,1303
110,470,60,exit,89,,1304
111,471,60,exit,90,,1305
112,472,60,exit,91,,1306
113,473,60,exit,92,,1307
114,474,60,exit,93,,1308
115,475,60,exit,94,,1309
116,476,60,exit,95,,1310
117,477,60,exit,96,,1311
118,478,60,exit,97,,1312
119,479,60,exit,98,,1313
120,479,60,exit,98,,1314
121,480,60,exit,99,,1315
122,481,60,exit,100,,1316
123,482,60,exit,101,,1317
124,483,60,exit,102,,1318
125,483,60,exit,102,,1319
126,484,60,exit,103,,1320
127,484,60,exit,103,,1321
128,485,60,exit,104,,1322
129,485,60,exit,104,,1323
130,485,60,exit,104,,1324
131,486,60,exit,105,,1325
132,486,60,exit,105,,1326
133,487,60,exit,106,,1327
134,487,60,exit,106,,1328
135,488,60,exit,107,,1329
136,489,60,exit,108,,1330
137,490,60,exit,109,,1331
138,491,60,exit,110,,1332
139,492,60,exit,111,,1333
140,492,60,exit,111,,1334
141,493,60,exit,112,,1335
142,494,60,exit,113,,1336
143,494,60,exit,113,,1337
144,495,60,exit,114,,1338
145,496,60,exit,115,,1339
146,496,60,exit,115,,1340
147,497,60,exit,116,,1341
148,498,60,exit,117,,1342
149,498,60,exit,117,,1343
150,499,60,exit,118,,1344
151,500,60,exit,119,,1345
152,501,60,exit,120,,1346
153,501,60,exit,120,,1347
154,501,60,exit,120,,1348
155,502,60,exit,121,,1349
156,503,60,exit,122,,1350
157,504,60,exit,123,,1351
158,505,60,exit,124,,1352
159,505,60,exit,124,,1353
160,506,60,exit,125,,1354
161,507,60,exit,126,,1355
162,508,60,exit,127,,1356
163,509,60,exit,128,,1357
164,510,60,exit,129,,1358
165,511,60,exit,130,,1359
166,511,60,exit,130,,1360
167,511,60,exit,130,,1361
168,512,60,exit,131,,1362
169,513,60,exit,132,,1363
170,514,60,exit,133,,1364
171,515,60,exit,134,,1365
172,516,60,exit,135,,1366
173,517,60,exit,136,,1367
174,518,60,exit,137,,1368
175,519,60,exit,138,,1369
176,520,60,exit,139,,1370
177,521,60,exit,140,,1371
178,522,60,exit,141,,1372
179,523,60,exit,142,,1373
180,524,60,exit,143,,1374
181,524,60,exit,143,,1375
182,525,60,exit,144,,1376
183,526,60,exit,145,,1377
184,527,60,exit,146,,1378
185,528,60,exit,147,,1379
186,529,60,exit,148,,1380
187,529,60,exit,148,,1381
188,529,60,exit,148,,1382
189,530,60,exit,149,,1383
190,531,60,exit,150,,1384
191,532,60,exit,151,,1385
192,533,60,exit,152,,1386
193,534,60,exit,153,,1387
194,535,60,exit,154,,1388
195,536,60,exit,155,,1389
196,537,60,exit,156,,1390
197,538,60,exit,157,,1391
198,539,60,exit,158,,1392
199,540,60,exit,159,,1393
200,541,60,exit,160,,1394
201,542,60,exit,161,,1395
202,543,60,exit,162,,1396
203,543,60,exit,162,,1397
204,544,60,exit,163,,1398
205,545,60,exit,164,,1399
206,546,60,exit,165,,1400
207,547,60,exit,166,,1401
208,548,60,exit,167,,1402
209,549,60,exit,168,,1403
210,549,60,exit,168,,1404
211,550,60,exit,169,,1405
212,550,60,exit,169,,1406
213,551,60,exit,170,,1407
214,552,60,exit,171,,1408
215,552,60,exit,171,,1409
216,553,60,exit,172,,1410
217,554,60,exit,173,,1411
