node,station,ligne
386,5,
387,6,
388,7,
389,8,
390,9,
391,10,
392,11,
393,12,
394,13,
395,14,
396,15,
397,16,
398,17,
399,18,
400,19,
401,20,
402,21,
403,22,
404,23,
405,24,
406,25,
407,26,
408,27,
409,28,
410,29,
411,30,
412,31,
413,32,
414,33,
415,34,
416,35,
417,36,
418,37,
419,38,
420,39,
421,40,
422,41,
423,42,
424,43,
425,44,
426,45,
427,46,
428,47,
429,48,
430,49,
431,50,
432,51,
433,52,
434,53,
435,54,
436,55,
437,56,
438,57,
439,58,
440,59,
441,60,
442,61,
443,62,
444,63,
445,64,
446,65,
447,66,
448,67,
449,68,
450,69,
451,70,
452,71,
453,72,
454,73,
455,74,
456,75,
457,76,
458,77,
459,78,
460,79,
461,80,
462,81,
463,82,
464,83,
465,84,
466,85,
467,86,
468,87,
469,88,
470,89,
471,90,
472,91,
473,92,
474,93,
475,94,
476,95,
477,96,
478,97,
479,98,
480,99,
481,100,
482,101,
483,102,
484,103,
485,104,
486,105,
487,106,
488,107,
489,108,
490,109,
491,110,
492,111,
493,112,
494,113,
495,114,
496,115,
497,116,
498,117,
499,118,
500,119,
501,120,
502,121,
503,122,
504,123,
505,124,
506,125,
507,126,
508,127,
509,128,
510,129,
511,130,
512,131,
513,132,
514,133,
515,134,
516,135,
517,136,
518,137,
519,138,
520,139,
521,140,
522,141,
523,142,
524,143,
525,144,
526,145,
527,146,
528,147,
529,148,
530,149,
531,150,
532,151,
533,152,
534,153,
535,154,
536,155,
537,156,
538,157,
539,158,
540,159,
541,160,
542,161,
543,162,
544,163,
545,164,
546,165,
547,166,
548,167,
549,168,
550,169,
551,170,
552,171,
553,172,
554,173,
555,174,
556,175,
557,176,
558,177,
559,178,
560,179,
561,180,
562,181,
563,182,
564,183,
565,184,
566,185,
567,186,
568,187,
569,188,
570,189,
571,190,
572,191,
573,192,
574,193,
575,194,
576,195,
577,196,
578,197,
579,198,
580,199,
581,200,
582,201,
583,202,
584,203,
585,204,
586,205,
587,206,
588,207,
589,208,
590,209,
591,210,
592,211,
593,212,
594,213,
595,214,
596,215,
597,216,
598,217,
599,218,
600,219,
601,220,
602,221,
603,222,
604,223,
605,224,
606,225,
607,226,
608,227,
609,228,
610,229,
611,230,
612,231,
613,232,
614,233,
615,234,
616,235,
617,236,
618,237,
619,238,
620,239,
621,240,
622,241,
623,242,
624,243,
625,244,
626,245,
627,246,
628,247,
629,248,
630,249,
631,250,
632,251,
633,252,
634,253,
635,254,
636,255,
637,256,
638,257,
639,258,
640,259,
641,260,
642,261,
643,262,
644,263,
645,264,
646,265,
647,266,
648,267,
649,268,
650,269,
651,270,
652,271,
653,272,
654,273,
655,274,
656,275,
657,276,
658,277,
659,278,
660,279,
661,280,
662,281,
663,282,
664,283,
665,284,
666,285,
667,286,
668,287,
669,288,
670,289,
671,290,
672,291,
673,292,
674,293,
675,294,
676,295,
677,296,
678,297,
679,298,
